symbol	globalScore	gwasCredibleSets	geneBurden	eva	genomicsEngland	gene2Phenotype	uniprotLiterature	uniprotVariants	orphanet	clingen	cancerGeneCensus	intogen	evaSomatic	cancerBiomarkers	chembl	crisprScreen	crispr	slapenrich	progeny	reactome	sysbio	europepmc	expressionAtlas	impc	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
IFNG	0.016313492582344567	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.13417228281932267	No data	No data	1	0	1	0	1	0	0	No data	-0.11189831214836421	-0.9682684717872542	0	No data	No data	No data	0.75	0.5
OPRPN	0.01088207349904955	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.08950092298171086	No data	No data	No data	0	1	0	0	0	No data	No data	0.7772452594290478	No data	0	No data	No data	No data	1	0.5
HTR1D	0.019218152443604492	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	No data	No data	No data	0.024317231904464845	No data	No data	1	1	0	1	1	0	No data	1	0.44759324859345706	No data	0	No data	No data	0	0.75	0.5
TIMP4	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	0	1	0	0	0	0.4419649999999997	No data	0.2494269639508231	-0.8614231664494867	0	No data	No data	0	0.5	0
ADAMTS9	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	1	0	0	0	0.43927499999999997	No data	-0.6388831006459679	0	0	No data	No data	0	0.5	0
CHKB	0.0025870589827929123	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.021277577916406734	No data	No data	No data	0	0	0	1	1	0.29114000000000007	No data	0.005105230256303495	-0.616353268167302	0	No data	No data	0	-1	-1
IGFALS	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	0	1	0	0	0	0	No data	0.861950406334653	-0.13285043761401716	0	No data	No data	0	1	0.5
MCAT	0.0025870589827929123	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.021277577916406734	No data	No data	No data	0	0	0	0	0	0	No data	0.3061054386330486	No data	0	No data	No data	No data	-1	-1
PRL	0.0217117358076274	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.17857078382051325	No data	No data	No data	0	1	0	0	0	0	No data	0.5506355490727235	-0.8750190691015405	0	-1	No data	0	1	0
DPP4	0.006092934548760292	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.05011207338645793	No data	No data	1	1	1	1	1	1	0.22323999999999983	1	-0.35903313190247965	-0.8838622041060981	0	No data	No data	0	0.5	0
HTR4	0.01847899273423509	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.6649500000000004	0	-0.3163158991456554	-0.6442877728296464	0	-1	No data	0	0.75	0.5
NPB	0.016815883388153933	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.1383042564566438	No data	No data	No data	0	1	0	0	0	0	No data	0.8983121483642424	0	0	No data	No data	0	1	0.5
PAPPA2	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	1	0	0	0	0	No data	-0.5161491977495312	-0.7131418348536867	0	No data	No data	0	1	0.5
ANPEP	0.005338375678779025	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.0439061131608393	No data	No data	0.5	1	0	1	1	0	0	0	-0.3357991248176704	-0.7310348651421827	0	No data	No data	0	0.75	0
PEDS1	0.002771848910135263	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.02279740491043579	No data	No data	No data	0	0	0	0	0	0.6296300000000002	No data	-0.29777036882683894	-0.2973532467261322	0	No data	No data	0	-1	-1
TAS2R38	0.006652437384324632	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.0547137717850459	No data	No data	No data	0	0	0	1	0	0	No data	0.2681808710147948	No data	0	No data	No data	0	No data	No data
RGS10	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	0	0	0	0	0.6132599999999997	No data	-0.46572202542196295	-0.6034882199505986	0	No data	No data	0	0.5	-1
PTHLH	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	0.5	0	1	0	0	0	0.26553499999999985	No data	-0.521671181496145	-0.92565299598313	0	No data	No data	No data	0.5	0
ART4	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	1	0	0	0	0	No data	0.1977495311523234	0	0	No data	No data	0	0.5	0
MMP9	0.003326218692162316	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.02735688589252295	No data	No data	0.75	0	1	1	1	1	0	No data	0.35465722025421953	-0.9750241352135316	0	-1	No data	0	0.75	0
ACE	0.016631093460811583	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.13678442946261474	No data	No data	1	0	1	1	1	1	0.17304999999999993	No data	0.21014794748906018	-0.9741743606474174	0	-1	No data	0	0.5	0
GOT1	0.004211144551247329	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03463506510767065	No data	No data	No data	0	0	0	1	0	0.5399500000000004	No data	-0.287872473431965	-0.5185739613209935	0	No data	No data	0	0.5	-1
GPR55	0.010235308753351326	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.0841815285026092	No data	No data	No data	1	0	1	1	0	0	0	0.760679308189206	-0.09334149122508767	0	No data	No data	0	0.5	0.5
FAM13A	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	0	0	0	0	0	No data	-0.10200041675349036	-0.22873645206106435	0	-1	No data	0	-1	-1
CD38	0.0025870589827929123	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.021277577916406734	No data	No data	1	1	0	1	1	1	0	No data	0.26536778495519897	-0.2762529917142331	0	-1	No data	0	0.5	0
BCHE	0.009650140650100548	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.0793687430215172	No data	No data	1	0	1	1	1	1	0	No data	0.47957907897478647	-0.43428573990479	0	-1	No data	0	1	0
UGT1A1	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	0	0	1	1	0	0	No data	0.48166284642633883	No data	0	-1	No data	-0.3198875000000001	0.75	0.5
RETN	0.029212522755673306	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.24026190867809788	No data	No data	No data	0	1	0	0	0	0	No data	0.8195457386955616	-0.5056323450652125	0	No data	No data	0	1	0
KLF9	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	1	0	0	0	0	0.836065	No data	-0.5988747655761617	No data	0	No data	No data	0	-1	-1
SLC25A13	0.008869916512432843	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07295169571339452	No data	No data	No data	0	0	0	0	0	0.7777799999999999	No data	0.3872681808710148	-0.7985378822745604	0	No data	No data	-0.42592500000000016	1	-1
CRKL	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	0	0	0	0	0.8349850000000003	No data	-0.33194415503229835	-0.9509454420342264	-1	No data	No data	-0.034652499999999975	-1	-1
CSF3	0.012647843915876462	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.1040237142579885	No data	No data	No data	0	1	0	0	1	0	No data	-0.26880600125026044	-0.08888451419193671	0	No data	No data	No data	0.5	0
PPIG	0.0042501683288740716	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03495602086266821	No data	No data	No data	0	0	0	1	0	0.6551699999999997	No data	-0.7261929568660137	No data	0	No data	No data	0	-1	-1
FTO	0.011138726175913929	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.09161179380675123	No data	No data	0.75	0	0	1	1	0	0.3366349999999997	0	-0.07553657011877479	-0.8263520867351067	0	-1	No data	No data	-1	-1
NR3C1	0.01859849022058314	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.15296552085904405	No data	No data	1	0	0	1	1	1	0.5109400000000001	1	-0.7278599708272557	-0.9536043719349752	0	-1	No data	0	-1	-1
GRB2	0.011087395640541052	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.09118961964174316	No data	No data	0.5	0	0	1	1	1	0.9769599999999997	No data	-0.6826422171285684	-0.838339642124783	0	No data	No data	0	-1	-1
CRH	0.03242589911852375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.26669070925437105	No data	No data	No data	0	1	0	0	0	0	No data	-0.23254844759324855	-0.7425749873300049	0	No data	No data	0	1	0.5
GPR171	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	1	0	0	0	0	0.4827599999999997	No data	0.4466555532402583	No data	0	No data	No data	0	0.5	0
BLOC1S2	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	0	0	0	0	0.6831000000000003	No data	0.3239216503438216	-0.894876988535841	0	No data	No data	0	-1	-1
ZGLP1	0.007306375834231707	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06009216725765728	No data	No data	No data	0	0	0	0	0	0	No data	-0.27641175244842675	-0.20169378260672305	0	No data	No data	0	-1	0
PTH	0.008076962401992667	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06642994921234986	No data	No data	No data	0	1	0	0	0	0	No data	0.7501562825588663	-0.5830277623990878	0	No data	No data	No data	1	0.5
OPRK1	0.01847899273423509	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.6842100000000002	1	0.46197124400916856	-0.276899951827744	0	-1	No data	0	0.5	0.5
HTR2C	0.10596675722376366	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.17430726924853202	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.5305700000000002	1	-0.053657011877474514	-0.9010662474293912	0	-1	No data	0	0.75	0.5
EGF	0.0025870589827929123	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.021277577916406734	No data	No data	No data	0	0	0	0	0	0	No data	-0.2085851219003959	0	0	-1	No data	0	0.75	0
AHR	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	1	0	0	1	1	0	0	No data	-0.9383204834340487	-0.9813428898284817	0	-1	No data	0	-1	-1
OPRM1	0.02078886682601448	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	No data	No data	No data	0.07599134970145263	No data	No data	1	1	0	1	1	0	0.5875	0	0.4585330277141071	-0.7319284362811526	0	-1	No data	0	0.5	0.5
PSD3	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	0	0	0	0	0.0019100000000001672	No data	-0.566680558449677	-0.7785512954884399	0	No data	No data	0	0.5	-1
